"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT06","WT08","WT09","WT11"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-15","7.16",,"0.03",,,,"79","59",,"  310","  300","16.1","21.9",,,"    1",,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-16","11.63",,"0.00",,,,"80","56",,"  310","  280","23.9","33.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-17","10.07",,"0.00",,,,"67","54",,"   60","   80","15.0","19.9",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-18","7.16",,"0.35",,,,"64","55",,"  130","   80","15.0","21.0","    1",,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-19","10.96",,"0.00",,,,"88","56",,"  170","  180","23.0","36.0","    1",,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-20","14.54",,"0.49",,,,"89","62",,"  170","  210","32.0","46.1","    1",,"    1",,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-21","5.37",,"0.28",,,,"64","57",,"  340","  300","21.0","27.1","    1",,"    1",,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-22","9.62",,"0.00",,,,"65","53",,"  330","  340","21.0","29.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-23","10.74",,"0.00",,,,"63","48",,"   40","   60","21.0","29.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-24","11.63",,"0.00",,,,"68","52",,"   60","   60","21.0","25.9",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-25","11.41",,"0.19",,,,"83","58",,"  160","  160","25.9","44.1","    1",,"    1",,,"    1",,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-26","9.84",,"0.44",,,,"79","65",,"  180","  200","16.1","30.0",,,"    1",,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-27","11.41",,"0.11",,,,"65","52",,"  350","  360","25.1","36.0","    1",,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-28","6.71",,"0.00",,,,"76","51",,"  170","  160","21.9","30.0",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-29","14.76",,"0.00",,,,"87","65",,"  170","  170","23.9","36.0",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-30","17.22",,"0.00",,,,"92","73",,"  170","  170","28.0","42.9",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-05-31","13.87",,"0.00",,,,"90","75",,"  250","  240","23.0","34.0",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-06-01","6.71",,"0.18",,,,"79","61",,"  280","  270","21.0","28.0","    1",,"    1",,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-06-02","6.49",,"0.02",,,,"79","60",,"  330","  280","18.1","25.9",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78412","-87.75514","185.8","2022-06-03","9.84",,"0.00",,,,"83","62",,"  270","  270","21.9","30.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-01","19.69",,"0.23","3.2","0.0","36","38","24",,"   30","   20","30.0","38.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-02","9.62",,"0.04","0.9","3.9","24","28","13",,"  350","  360","23.0","29.1","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-03","8.50",,"0.00","0.0","3.9","15","22","9",,"  210","  210","16.1","21.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-04","12.97",,"0.00","0.0","3.1","26","35","22",,"  210","  220","25.1","38.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-05","19.01",,"0.00","0.1","3.1","24","34","12",,"  250","  250","33.1","46.1","    1",,,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-06","11.86",,"0.00","0.0","3.1","11","15","4",,"  280","  260","18.1","23.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-07","7.61",,"0.00","0.0","3.1","6","15","-1",,"  260","  260","15.0","19.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-08","11.41",,"0.05","0.0","3.1","18","34","13",,"  190","  180","19.9","29.1","    1",,,,"    1","    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-09","12.08",,"0.00","0.0","2.0","28","34","9",,"  300","  300","25.1","34.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-10","8.95",,"0.00","0.0","2.0","13","16","5",,"  320","  310","18.1","25.1","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-11","13.42",,"0.00","0.0","2.0","13","36","4",,"  220","  210","25.1","38.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-12","6.04",,"0.00","0.0","2.0","36","41","31",,"  230","  230","16.1","23.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-13","5.82",,"0.00","0.0","1.2","35","40","29",,"   20","   20","19.9","27.1","    1",,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-14","16.33",,"0.01","0.1","0.0","33","36","26",,"   60","   50","21.9","28.0",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-15","12.97",,"0.02","0.2","0.0","25","26","16",,"   60","   60","21.9","29.1","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-16","4.70",,"0.01","0.2","0.0","20","29","12",,"  310","  330","14.1","18.1","    1",,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-17","11.18",,"0.00","0.0","0.0","25","28","22",,"  310","  290","18.1","25.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-18","13.20",,"0.00","0.0","0.0","28","44","20",,"  210","  180","23.0","36.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-19","12.75",,"0.00","0.0","0.0","30","40","10",,"  260","  260","21.9","33.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-20","9.62",,"0.00","0.0","0.0","12","19","6",,"  320","  330","16.1","23.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-21","6.49",,"0.00","0.0","0.0","14","25","6",,"  210","  220","15.0","23.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-22","13.87",,"0.02","0.2","0.0","23","33","19",,"  230","  230","23.0","34.0",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-23","9.62",,"0.24","3.5","3.9","19","21","7",,"  350","  350","21.9","30.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-24","9.62",,"0.14","2.2","3.9","17","26","10",,"  320","  320","18.1","25.9","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-25","9.84",,"0.00","0.0","5.1","10","12","0",,"  300","  310","17.0","25.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-26","8.72",,"0.00","0.0","5.1","2","15","-6",,"  210","  190","17.0","25.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-27","12.30",,"0.00","0.0","3.9","20","32","14",,"  240","  250","21.9","30.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-28","9.17",,"0.08","3.3","5.1","22","26","11",,"  360","  360","18.1","21.9","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-29","7.61",,"0.00","0.0","5.9","14","22","7",,"  180","  170","13.0","17.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-30","6.04",,"0.00","0.0","3.9","21","31","11",,"  330","  320","13.0","16.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-01-31","8.28",,"0.00","0.0","3.9","29","33","25",,"  150","  160","19.9","25.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-01","10.96",,"0.09","0.2","3.9","37","46","32",,"  210","  210","19.9","29.1","    1",,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-02","15.43",,"0.30","5.4","2.0","26","33","16",,"  360","  360","23.9","31.1","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-03","17.45",,"0.00","0.0","5.9","18","24","16",,"   30","   40","23.9","31.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-04","8.72",,"0.01","0.5","5.1","19","24","10",,"  310","  300","21.9","31.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-05","11.41",,"0.00","0.0","5.1","13","20","4",,"  190","  190","23.0","32.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-06","12.75",,"0.00","0.0","5.1","22","33","18",,"  220","  210","17.0","25.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-07","8.72",,"0.00","0.0","3.9","25","31","18",,"  260","  270","18.1","25.9","    1",,,,"    1",,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-08","10.51",,"0.00","0.0","3.1","24","38","19",,"  190","  190","19.9","23.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-09","12.30",,"0.00","0.0","2.0","36","41","32",,"  260","  260","21.0","30.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-10","13.20",,"0.01","0.1","1.2","32","35","27",,"  220","  210","25.1","40.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-11","14.99",,"0.08","0.5","0.0","36","44","28",,"  250","  260","28.0","45.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-12","11.18",,"0.00","0.0","0.0","22","28","13",,"  340","  330","21.9","30.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-13","7.16",,"0.00","0.0","0.0","15","20","12",,"  320","  320","15.0","21.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-14","6.26",,"0.00","0.0","0.0","17","26","14",,"  220","  210","12.1","17.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-15","10.51",,"0.00","0.0","0.0","28","45","22",,"  180","  190","19.9","30.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-16","15.88",,"0.83","0.0","0.0","46","55","41",,"  210","  200","25.9","42.1","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-17","19.24",,"0.22","2.9","0.0","35","41","16",,"   20","   40","33.1","40.0","    1","    1",,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-18","14.76",,"0.00","0.0","2.0","17","31","7",,"  270","  260","33.1","47.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-19","14.09",,"0.00","0.0","2.0","19","25","9",,"  310","  310","25.1","38.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-20","17.22",,"0.00","0.0","1.2","29","47","17",,"  220","  210","32.0","47.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-21","7.83",,"0.00","0.0","0.0","40","48","32",,"   20","   20","17.0","23.0","    1",,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-22","12.08",,"0.87","0.0","0.0","38","44","23",,"   40","  260","23.0","32.0","    1",,"    1",,"    1","    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-23","11.41",,"0.00","0.1","0.0","21","23","15",,"  320","  290","19.9","29.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-24","11.63",,"0.11","1.1","0.0","24","27","21",,"   50","   50","21.0","28.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-25","7.38",,"0.07","2.0","3.1","25","31","18",,"  340","  350","15.0","19.9","    1",,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-26","10.51",,"0.00","0.0","1.2","21","31","13",,"  230","  230","18.1","25.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-27","8.05",,"0.00","0.0","0.0","32","43","26",,"  240","  230","21.0","28.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-02-28","10.51",,"0.00","0.0","0.0","37","53","27",,"  220","  210","23.9","38.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-01","7.38",,"0.00","0.0","0.0","44","54","36",,"   70","  240","14.1","19.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-02","9.62",,"0.00","0.0","0.0","41","58","33",,"   20","   30","23.0","29.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-03","11.86",,"0.00","0.0","0.0","34","36","28",,"   30","   50","23.9","30.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-04","8.72",,"0.00","0.0","0.0","33","41","28",,"  120","   90","15.0","19.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-05","14.32",,"0.12","0.0","0.0","49","69","39",,"  260","  280","38.0","66.0","    1",,"    1",,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-06","15.66",,"0.02","0.0","0.0","47","59","35",,"  250","  280","33.1","51.0",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-07","12.08",,"0.35","2.9","1.2","34","36","30",,"  310","  280","19.9","28.0","    1",,,"    1","    1",,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-08","7.16",,"0.00","0.0","1.2","32","39","27",,"  210","  240","16.1","21.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-09","9.62",,"0.00","0.0","0.0","34","41","27",,"  260","  260","19.9","27.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-10","6.26",,"0.02","0.6","0.0","28","31","22",,"   10","  360","18.1","21.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-11","12.08",,"0.01","0.3","1.2","24","31","16",,"  260","  260","25.9","40.9","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-12","13.20",,"0.00","0.0","0.0","17","23","11",,"  310","  310","21.0","29.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-13","11.63",,"0.00","0.0","0.0","31","51","21",,"  260","  230","21.0","31.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-14","9.84",,"0.00","0.0","0.0","48","63","37",,"  220","  220","21.9","30.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-15","6.26",,"0.00","0.0","0.0","43","54","36",,"   10","  360","13.0","17.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-16","7.83",,"0.00","0.0","0.0","49","70","36",,"  220","  190","23.0","36.0",,,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-17","7.61",,"0.00","0.0","0.0","58","73","47",,"   20","   80","15.0","19.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-18","17.22",,"0.64","0.0","0.0","45","47","40",,"   30","   40","29.1","36.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-19","9.62",,"0.06","0.0","0.0","40","43","37",,"   10","   10","21.0","25.9","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-20","6.49",,"0.00","0.0","0.0","45","63","34",,"  220","  210","15.0","21.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-21","8.50",,"0.00","0.0","0.0","56","74","42",,"  220","  220","21.0","30.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-22","11.86",,"0.22","0.0","0.0","54","56","45",,"  110","  110","25.1","34.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-23","8.50",,"0.37","0.0","0.0","52","58","46",,"  200","  220","21.9","30.0","    1",,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-24","7.83",,"0.25","0.0","0.0","45","46","39",,"  210","  220","18.1","27.1","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-25","14.99",,"0.01","0.0","0.0","41","47","35",,"  290","  290","32.0","45.0","    1",,,"    1",,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-26","14.54",,"0.00","0.0","0.0","33","35","26",,"  320","  300","23.0","33.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-27","8.95",,"0.00","0.0","0.0","29","36","22",,"  340","  330","21.0","28.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-28","9.17",,"0.00","0.0","0.0","29","35","22",,"   20","   20","15.0","19.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-29","14.99",,"0.00","0.0","0.0","33","44","29",,"  110","  150","23.9","32.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-30","11.63",,"1.13","0.0","0.0","50","60","44",,"  260","  250","23.0","34.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-03-31","10.07",,"0.49","0.0","0.0","44","48","33",,"  270","  300","19.9","25.9","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-01","8.95",,"0.00","0.1","0.0","37","46","31",,"  320","  330","16.1","21.9","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-02","7.61",,"0.34","0.1","0.0","36","42","33",,"  150","  180","16.1","23.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-03","5.14",,"0.17","0.0","0.0","40","50","33",,"  100","   80","13.0","18.1","    1",,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-04","9.40",,"0.09","0.0","0.0","44","52","40",,"  260","  260","21.9","31.1","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-05","9.40",,"0.05","0.0","0.0","45","53","38",,"   80","  120","16.1","21.9","    1",,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-06","15.43",,"0.76","0.0","0.0","51","56","43",,"  240","  240","29.1","40.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-07","14.32",,"0.06","0.0","0.0","43","44","38",,"  230","  230","25.1","36.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-08","8.50",,"0.32","0.0","0.0","39","41","33",,"  320","  310","17.0","23.9","    1",,,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-09","5.82",,"0.00","0.0","0.0","39","54","32",,"  300","  310","16.1","21.9",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-10","8.05",,"0.00","0.0","0.0","45","64","32",,"  140","  150","25.9","38.0",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-11","9.17",,"0.00","0.0","0.0","57","62","45",,"  220","  250","19.9","33.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-12","12.53",,"0.00","0.0","0.0","55","69","40",,"  180","  170","30.0","40.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-13","14.09",,"0.26","0.0","0.0","66","72","39",,"  210","  210","36.0","53.0","    1",,"    1",,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-14","18.12",,"0.00","0.0","0.0","44","51","35",,"  250","  250","36.9","59.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-15","13.65",,"0.01","0.0","0.0","46","53","40",,"  220","  210","23.0","36.0",,,,"    1",,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-16","9.40",,"0.00","0.0","0.0","41","49","32",,"  280","  260","19.9","29.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-17","8.95",,"0.02","0.0","0.0","37","43","29",,"   70","   60","17.0","21.9","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-18","9.62",,"0.15","0.2","0.0","36","41","33",,"  290","  280","25.1","36.0","    1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-19","9.40",,"0.00","0.0","0.0","40","51","36",,"  320","  310","17.0","25.1",,,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.96017","-87.93164","204.8","2022-04-20","13.87",,"0.24","0.0","0.0","45","52","41",,"  160","  160","23.9","35.1","    1",,,,,,,
